,title,price,hour1,volume24,marketcap
0,BTC,"27,025.05",0.06,"12,881,604,111476,661 BTC",523.61
1,ETH,"1,825.01",0.31,"5,506,686,2193,018,759 ETH",219.42
2,USDT,1.00,0.07,"19,716,740,89619,714,741,795 USDT",82.83
3,BNB,310.69,0.01,"407,346,3091,311,107 BNB",48.42
4,USDC,0.9999,0.00,"2,746,901,8792,746,938,196 USDC",29.67
5,XRP,0.4229,0.21,"759,166,2421,795,318,106 XRP",21.92
6,ADA,0.3666,0.05,"173,012,151471,890,963 ADA",12.78
7,DOGE,0.07214,0.13,"182,973,0422,536,259,925 DOGE",10.05
8,SOL,20.71,0.95,"256,577,98412,388,992 SOL",8.19
9,MATIC,0.843,0.12,"338,948,620402,096,119 MATIC",7.8
10,FLOKI,0.0...03392,0.08,"19,231,780567,039,604,491 FLOKI",329.37
11,BAT,0.0...03392,0.62,"12,022,26154,545,965 BAT",328.19
12,MASK,0.2204,0.37,"82,018,93120,782,641 MASK",316.21
13,AGIX,3.95,0.45,"36,160,671140,894,446 AGIX",311.85
14,OSMO,0.2567,0.22,"4,410,9157,022,043 OSMO",309.42
15,ROSE,0.6282,1.50,"9,853,297184,112,396 ROSE",306.43
16,ENS,0.05352,1.15,"10,954,6351,041,446 ENS",300.01
17,XEM,10.52,2.94,"7,579,162227,522,901 XEM",299.8
18,GNO,0.03331,0.40,"3,718,94432,236 GNO",298.75
19,HOT,115.36,6.59,"9,083,9195,342,660,868 HOT",294.94
20,stETH,0.0017,0.17,"11,199,1446,201 STETH",12.13
21,WTRX,"1,806.12",0.60,"1,922,77527,342,008 WTRX",7.15
22,HEX,0.07032,3.13,"23,038,094698,944,783 HEX",5.72
23,CNX,0.03296,0.28,"2,172,775110,006 CNX",2.12
24,WHBAR,19.75,2.04,"110,3062,101,640 WHBAR",1.65
25,BTCB,0.05249,0.13,"15,905,381588 BTCB",1.46
26,FRAX,"27,059.41",0.08,"11,310,74411,325,418 FRAX",1.0
27,WBNB,0.9987,0.45,"116,491,840374,715 WBNB",973.91
28,WEOS,310.88,1.57,"3,2653,685 WEOS",966.77
29,XRD,0.886,1.69,"3,189,41440,369,423 XRD",803.58
30,WNXM,0.07901,0.10,"6,819,451255,616 WNXM",77.27
31,LOOKS,26.68,2.98,"6,493,33269,398,980 LOOKS",77.19
32,POWR,0.09357,0.35,"1,795,38011,083,672 POWR",77.12
33,CQT,0.162,0.42,"538,9034,031,996 CQT",76.57
34,ARDR,0.1337,2.55,"469,2506,123,964 ARDR",76.55
35,NYM,0.07663,7.42,"459,2502,686,943 NYM",76.54
36,REP,0.1709,0.18,"43,150,3626,247,017 REP",75.98
37,XVS,6.91,0.09,"4,118,543816,095 XVS",75.22
38,RBN,5.05,0.02,"500,7983,580,355 RBN",74.75
39,CTC,0.1399,0.28,"26,239,36479,117,597 CTC",73.45
40,META,0.3317,0.10,"653,92124,083,489 META",45.82
41,STRK,0.02715,0.28,"4,457,541362,792 STRK",45.68
42,STMX,12.29,0.79,"3,172,030695,755,670 STMX",45.59
43,RSS3,0.004559,2.78,"1,030,5288,935,818 RSS3",45.37
44,MOVR,0.1153,0.02,"1,770,924271,519 MOVR",45.35
45,RKN,6.52,2.40,"18,56899,696 RKN",45.23
46,MBL,0.1862,2.30,"744,920264,241,662 MBL",45.21
47,DAG,0.002819,12.84,"278,0387,838,067 DAG",44.94
48,ZBC,0.03547,0.16,"10,558,692716,029,774 ZBC",44.94
49,MXC,0.01475,0.86,"1,384,24981,667,074 MXC",44.78
50,BOBA,0.01695,0.75,"1,059,6946,125,457 BOBA",29.69
51,WXT,0.173,2.92,"154,05351,944,785 WXT",29.66
52,QUICK,0.002966,1.90,"1,422,33524,713 QUICK",29.58
53,MAP,57.55,3.75,"1,141,76885,966,364 MAP",29.29
54,LYRA,0.01328,1.18,"270,4133,424,333 LYRA",29.25
55,AVA,0.07897,0.45,"1,018,1431,828,259 AVA",29.1
56,USDK,0.5569,5.26,407400 USDK,29.08
57,AKT,1.02,0.27,"787,1923,091,207 AKT",29.0
58,DIA,0.2547,0.34,"3,683,02612,114,206 DIA",28.67
59,BAKE,0.304,0.74,"2,731,78918,446,975 BAKE",28.66
60,SRM,0.1481,0.09,"4,611,10858,955,450 SRM",20.59
61,DF,0.07821,0.28,"3,085,92664,963,443 DF",20.52
62,MDAO,0.0475,0.21,"1,388,0434,781,848 MDAO",20.49
63,TRB,0.2903,2.34,"2,883,444241,354 TRB",20.35
64,MET,11.95,1.47,"6,7484,762 MET",20.26
65,OPTI,1.42,0.28,"531,6262,506,909 OPTI",20.15
66,GYEN,0.2121,0.06,"263,16535,914,961 GYEN",20.03
67,HARD,0.007327,8.48,"1,144,4927,807,547 HARD",19.76
68,MIM,0.1466,0.23,"5,0048,577 MIM",19.72
69,OAX,0.5835,0.88,"18,031,24170,462,322 OAX",19.72
70,NCT,0.2559,2.01,"207,62823,338,022 NCT",13.76
71,EGG,0.008897,1.00,"582,672113,529,617 EGG",13.73
72,POOLX,0.005132,0.14,"1,844,355619,007 POOLX",13.68
73,DACXI,2.98,0.06,"14,8489,805,205 DACXI",13.63
74,TTT,0.001514,0.63,"759,085313,970,404 VEED",13.56
75,VEED,0.1123,7.50,"28,06762,623 HSF",13.46
76,HSF,0.002418,0.31,"662,34819,245,473 THN",13.45
77,THN,0.4482,3.46,"12,01130,421 SLND",13.45
78,SLND,0.03442,5.76,"1,535,74117,286,284 NWC",13.43
79,NWC,0.3948,0.41,"12,481830 NFTX",13.36
80,NFTX,0.08884,2.43,"11,27323,715 XMC",9.12
81,XMC,15.04,6.49,"235,88215,052,659 SWASH",9.12
82,SWASH,0.4754,0.52,"359,61120,038,749 OOE",9.11
83,OOE,0.01567,0.40,"216,031424,352 AURY",9.05
84,AURY,0.01795,6.95,"1,302,51862,757,411,100,709 PAW",9.0
85,PAW,0.5091,1.73,"203,9641,561,847,884,435 AKITA",8.91
86,AKITA,0.0...02075,28.79,"20,71123,066 SFD",8.89
87,SFD,0.0...02075,0.05,12361 BTSE,8.85
88,BTSE,0.0...01306,1.42,"88,4147,075,336 HEGIC",8.82
89,HEGIC,0.0...01306,5.97,"1,148,894353,155,787 MYRIA",8.79
90,MYRIA,0.8979,13.32,"59,539321,138 MASQ",6.4
91,MASQ,2.03,0.70,"17,098130,140 ZCN",6.37
92,ZCN,0.0125,3.53,"131,125124,381 AVT",6.36
93,AVT,0.003253,0.49,"308,398129,391,684 MCRT",6.33
94,MCRT,0.1854,3.52,"389,489127,637 ORAI",6.24
95,ORAI,0.1314,0.06,"13,4954,733,473 KAT",6.24
96,KAT,1.05,0.71,"138,17385,537 XOR",6.23
97,XOR,0.002383,0.25,"878,660323,563 ASR",6.2
98,ASR,3.05,0.05,"2,8275,713 RGT",6.18
99,RGT,0.002851,32.34,"242,869365,961,892 BAAS",6.17
100,BAAS,1.62,2.80,"111,415752,290 LTX",4.25
101,LTX,2.72,0.58,"45,329813,661 NAV",4.24
102,NAV,0.4948,0.07,"2,246,6012,121,134,101 SWFTC",4.24
103,SWFTC,0.0006636,1.95,"73,4594,300,112 DCB",4.24
104,DCB,0.1481,6.54,"3,145,98397,817,158 BTR",4.24
105,BTR,0.05571,0.29,"108,22210,631,634 GMEE",4.23
106,GMEE,0.001059,1.36,"255,3264,964,164 UNO",4.22
107,UNO,0.01708,0.05,"2,561611,818 IPAD",4.2
108,IPAD,0.03216,2.87,"59,3283,037,159 MAN",4.19
109,MAN,0.01018,0.08,"19,86017,401 NSBT",4.19
110,NSBT,0.05143,0.89,"83,53710,199,952 XFC",3.08
111,XFC,0.004186,14.77,"67343,853 TEN",3.07
112,TEN,0.01953,0.17,"726,93388,580,062 DIO",3.07
113,DIO,1.14,0.54,"52,2232,025,329 XEND",3.06
114,XEND,0.00819,0.55,"34,48465,478,597 SHX",3.05
115,SHX,0.01534,6.50,"20,82126,524 LAND",3.05
116,LAND,0.008207,22.72,"620,92513,273,889 PBR",3.05
117,PBR,0.02578,0.11,"83,0121,236,536 HC",3.05
118,HC,0.0005266,1.26,"383,19723,964,815 OLE",3.03
119,OLE,0.785,10.27,"31,4701,121,988,360,771 TIFI",3.02
120,TIFI,0.04678,3.34,"23,4051,939,747 GAME",2.2
121,GAME,0.06713,0.00,"49,7172,978,542 GST",2.18
122,GST,0.01599,6.10,"72,217257,438 CDT",2.18
123,CDT,0.0...02805,0.29,"168,9042,550,851 SMT",2.17
124,SMT,0.0...02805,2.34,"2,439112,390 SHOP",2.17
125,SHOP,0.01207,0.29,"13,7761,304,703 PAY",2.17
126,PAY,0.01669,0.29,"20,1533,316,556 GFI",2.17
127,GST,0.2805,1.13,"40,93187,786 MENGO",2.17
128,GFI,0.06621,0.73,"128,5184,064,196 XTN",2.14
129,MENGO,0.0217,1.16,"13,35040,680,169 GMB",2.14
130,XTN,0.01056,28.18,"143,341165,743,147 UNB",1.64
131,GMB,0.05299,0.38,"44,88521,480,733 MIR",1.64
132,EMC,0.006076,0.24,"340,72364,776,557 REAP",1.63
133,UNB,0.4663,0.22,"12614,193 BIR",1.63
134,MIR,0.03162,0.10,"610,394187,977,097 INT",1.63
135,REAP,0.0003282,2.42,"57,79648,989,796 TCT",1.62
136,GHOST,0.0321,0.28,"238,881139,967,554 DREAMS",1.6
137,BIR,0.0008648,0.03,"60,2024,063,068 BBS",1.58
138,INT,0.00209,20.17,"234,818154,644 IBFK",1.58
139,LEVL,0.00526,8.07,"72,17811,696,082 DRM",1.57
140,EDG,0.2961,0.92,"343,54268,012,390 WELT",1.18
141,TCT,0.008909,1.01,"83,5442,008,896 GAME",1.17
142,DREAMS,0.003247,0.80,"5,6985,302,486 FO",1.17
143,BBS,0.01214,0.51,"239,012659,223 ZYB",1.16
144,LOG,0.00964,0.12,"7,4721,695,387 ETHPAD",1.16
145,IBFK,0.00118,0.44,"148,84984,739,480 AME",1.16
146,DRM,0.001707,2.51,"492,3384,004,296 MARSH",1.16
147,WELT,0.01482,20.37,"1,964242,139 VPP",1.16
148,GAME,0.1444,0.73,"111,060 DTX",1.16
149,FO,1.52,7.96,"604,958 SATA",1.15
150,LEDU,0.006171,0.00,"3,618252,776 8PAY",884051.6
151,ZYB,0.005051,0.03,"44636,513,920 HTML",880396.5
152,ETHPAD,0.04159,3.79,"39,2193,435,540 MIST",878886.4
153,AME,0.001075,4.00,"855,826267,963,273 LIKE",878272.1
154,MARSH,0.003735,0.04,"43,08965,542,618 CATHEON",872482.9
155,MINT,0.3626,0.84,"1,563214,988 OK",869916.7
156,VPP,0.004407,2.48,"5517,460 TKS",867965.7
157,DTX,0.001757,21.50,"5,5518,793,087 NAFT",867925.2
158,SATA,0.123,0.02,"9,9131,052,392 RDN",860566.9
159,8PAY,0.00826,2.11,"502,931 NFT",858882.2
160,HTML,0.008113,0.03,"7,2763,791,552 SNET",648832.2
161,MIST,0.0103,0.37,"4158,821 KRB",643348.5
162,BTA,0.01208,0.09,"0.984221,313 SHIBX",640909.6
163,LIKE,0.01431,0.07,"5,9888,566,440,338 TKING",636746.1
164,CATHEON,0.0...01223,3.49,"468,752259,544,921 AAC",636730.8
165,OK,0.0...01223,19.58,"10,4337,431,163 MTN",633483.9
166,TKS,0.01142,0.02,"354,7641,379,933 HGET",632941.0
167,NAFT,0.1268,6.50,"7,6662,734,116 AYA",629764.0
168,RDN,0.003194,0.29,"288,5788,057,966 KEX",629195.9
169,NFT,0.0006574,1.54,"21,40718,283 BANK",629106.9
170,SNET,0.007268,9.27,"59,9774,075,646 FPFT",457894.3
171,KRB,0.003165,0.25,"33883,884 X8X",453820.9
172,NIX,0.0006312,7.50,"9,54561,410,871 RATING",452167.8
173,SHIBX,0.00942,8.43,"2,25217,305,968 CHEEMS",452028.0
174,TKING,0.01707,2.11,"48,81917,311,057 GEM",451581.2
175,AAC,0.001919,3.45,"451,258 ZCL",451513.0
176,MTN,0.047,2.38,"708,240327,037,523 RITE",450604.5
177,HGET,0.009183,0.13,"28442,458 GEN",450275.8
178,AYA,0.0...04618,5.19,"151,31210,797,490 PTF",449928.5
179,KEX,0.0...04618,1.04,"1,507675,919 JAR",448808.0
180,BANK,0.0...00699,6.06,"11,188215,971,452 XSR",333817.5
181,FPFT,0.0...00699,0.19,"16,89847,920 LEG",333755.1
182,X8X,0.001806,0.19,"10,143171,330 DHV",332703.4
183,RATING,0.001404,3.06,"15,62515,316,732 ARES",332697.9
184,CHEEMS,0.2571,11.46,"39,477177,819,030 CVT",331919.5
185,GEM,0.002804,0.04,"218,1833,336,000 MIT",331671.3
186,ZCL,0.03581,15.02,"9540,504,021 KANGAL",329023.4
187,RITE,1.17,29.03,"43411,203 IF",328384.0
188,GEN,0.01472,0.19,"213624,275 LEAD",328264.4
189,PTF,0.004032,0.09,"644,64550,230,242 STND",326679.2
190,JAR,0.0001554,1.34,"204,73811,916,877,365 UUU",241196.8
191,XSR,0.0001301,5.20,"168,53897,932,129 ARGON",240429.3
192,UTU,0.00282,0.08,"52,7392,908,917 ETHA",239176.5
193,LEG,0.03543,0.78,"10,3963,137,508 STX",238671.9
194,DHV,0.002166,0.05,"42,9931,868,669,749 NCASH",237957.2
195,ARES,0.006695,0.17,"1,3174,023,049 SPWN",235831.6
196,CVT,0.01401,92.96,"4691,982,983 DAPP",235419.0
197,MIT,0.00223,3.14,"17,15815,932,455 DINO",234622.1
198,KANGAL,0.0000518,54.23,"20,44547,231 LEV",233634.9
199,IF,0.001921,0.52,"49,59546,260,351 TCP",232397.4
200,LEAD,0.3526,1.14,"304,293 MSR",172436.2
201,STND,0.0592,1.13,"6,8927,779,684 DOS",172323.6
202,UUU,0.00102,7.38,"7,79789,807 BCUG",171712.2
203,ARGON,0.000222,0.06,"150,92867,406,772 VISION",171460.5
204,ETHA,0.0654,13.06,"230,6031,279,264,160 CAPP",169688.5
205,STX,0.0...02336,23.44,"10,882153,799,305 ZSC",169425.1
206,NCash,0.0...02336,0.19,"181,165 SNOB",168532.9
207,SPWN,0.03873,0.26,"151,6971,700,165 BOMB",168289.0
208,DAPP,0.0003412,0.11,"87,7027,346,192 FOTA",167977.5
209,DINO,0.01283,0.55,"745,701 BPS",167418.0
210,LEV,0.0...01718,2.94,"89,85510,927,450 NUX",123807.1
211,TCP,0.0...01718,0.96,"24,11144,582,499 AUX",123486.9
212,ARCO,0.001721,0.08,"28279,209 CATT",122444.0
213,MSR,0.01813,7.57,"1310,870 ATMOS",121431.6
214,DNA,0.003313,6.23,"17,78512,703,435 PHX",120865.4
215,DOS,0.0...02301,3.80,"73,528 BREW",120431.8
216,BCUG,0.0...02301,0.15,"2,4001,583,014 KWT",119630.6
217,VISION,0.0003273,4.98,"258,668 SOC",119600.9
